shape_1,shape_2
0,41
0,143
0,198
0,316
0,430
0,473
0,486
0,490
0,496
0,605
0,637
0,729
0,818
0,892
1,61
1,118
1,160
1,186
1,220
1,247
1,256
1,357
1,377
1,444
1,681
1,689
1,809
1,903
1,909
1,936
2,72
2,91
2,233
2,235
2,252
2,258
2,271
2,294
2,313
2,346
2,366
2,381
2,403
2,404
2,407
2,431
2,441
2,447
2,543
2,591
2,604
2,619
2,661
2,698
2,747
2,752
2,783
2,812
2,884
2,968
3,41
3,52
3,79
3,316
3,379
3,430
3,437
3,446
3,520
3,541
3,551
3,584
3,820
3,822
3,892
3,906
3,942
4,69
4,74
4,452
4,476
4,527
4,546
4,711
4,743
4,750
4,793
4,825
4,874
4,920
4,976
4,993
5,600
5,728
5,785
5,871
5,938
5,984
5,991
6,712
6,833
6,852
6,901
6,934
6,964
6,973
6,975
7,754
7,868
7,925
7,961
8,816
8,971
8,985
9,912
9,988
10,113
10,184
10,221
10,333
10,384
10,512
10,577
10,668
10,700
10,761
10,855
11,60
11,218
11,312
11,340
11,367
11,398
11,428
11,483
11,522
11,524
11,571
11,635
11,636
11,650
11,656
11,658
11,702
11,704
11,753
11,759
11,770
11,792
11,870
11,927
11,955
11,979
12,15
12,28
12,149
12,167
12,207
12,372
12,400
12,465
12,516
12,518
12,593
12,613
12,682
12,843
13,26
13,55
13,61
13,132
13,144
13,160
13,215
13,239
13,268
13,357
13,364
13,377
13,380
13,426
13,429
13,554
13,630
13,640
13,694
13,722
13,775
13,789
13,809
13,827
13,860
13,883
13,914
13,931
13,936
13,957
13,977
14,78
14,249
14,270
14,342
14,503
14,582
14,594
14,795
14,995
15,28
15,50
15,167
15,201
15,289
15,372
15,400
15,443
15,453
15,465
15,516
15,518
15,519
15,613
15,674
15,843
16,64
16,176
16,206
16,313
16,440
16,500
16,633
16,732
16,893
17,62
17,212
17,354
17,495
17,544
17,643
17,663
17,735
17,741
17,749
17,925
17,982
17,997
18,220
18,247
18,402
18,678
18,854
18,909
18,937
19,297
19,328
19,368
19,411
19,424
19,470
19,478
19,487
19,628
19,696
19,921
20,9
20,218
20,237
20,286
20,296
20,308
20,312
20,367
20,397
20,398
20,428
20,479
20,574
20,635
20,639
20,650
20,666
20,702
20,704
20,745
20,753
20,759
20,830
20,912
20,955
20,988
21,24
21,92
21,320
21,413
21,610
21,623
21,626
21,651
21,654
21,750
21,765
21,793
21,813
21,817
21,874
21,895
21,924
22,238
22,292
22,293
22,356
22,393
22,414
22,494
22,501
22,561
22,834
22,871
22,911
22,941
22,991
23,32
23,255
23,334
23,352
23,599
23,709
23,799
23,828
23,873
23,966
23,996
24,92
24,291
24,306
24,320
24,413
24,610
24,626
24,651
24,750
24,765
24,793
24,817
24,888
25,27
25,32
25,59
25,402
25,474
25,526
25,599
25,646
25,678
25,799
25,810
25,828
25,923
25,962
25,996
26,269
26,364
26,426
26,444
26,458
26,547
26,722
26,730
26,758
26,775
26,789
26,827
26,931
26,987
27,8
27,51
27,67
27,295
27,318
27,334
27,337
27,402
27,474
27,599
27,602
27,678
27,699
27,773
27,787
27,799
27,816
27,854
27,873
27,909
27,923
27,937
27,962
27,966
27,971
27,985
27,996
28,68
28,307
28,343
28,372
28,400
28,405
28,465
28,516
28,518
28,613
28,842
28,843
28,847
28,885
28,949
29,99
29,435
29,517
29,652
29,662
30,72
30,339
30,403
30,407
30,447
30,476
30,532
30,644
30,661
30,733
30,791
30,824
30,825
30,863
30,889
30,920
31,67
31,349
31,358
31,365
31,521
31,530
31,588
31,603
31,686
31,787
31,816
31,862
31,971
32,334
32,352
32,599
32,773
32,799
32,828
32,873
32,962
32,966
32,996
33,417
33,449
33,514
33,545
33,556
33,652
33,877
34,390
34,450
34,508
34,623
34,654
34,688
34,813
34,895
34,898
34,913
34,924
35,4
35,351
35,366
35,378
35,387
35,452
35,476
35,527
35,532
35,543
35,546
35,604
35,711
35,733
35,750
35,793
35,797
35,884
35,907
35,944
35,968
35,976
36,84
36,384
36,463
36,492
36,615
36,710
36,776
37,389
37,404
37,407
37,476
37,532
37,543
37,604
37,661
37,733
37,791
37,824
37,825
37,884
37,907
37,920
37,968
38,62
38,88
38,442
38,506
38,587
38,643
38,741
38,760
38,844
38,940
38,983
38,997
39,53
39,83
39,434
39,436
39,460
39,489
39,539
39,566
39,618
39,623
39,626
39,739
39,790
39,972
39,978
40,6
40,73
40,449
40,538
40,540
40,545
40,563
40,580
40,712
40,769
40,831
40,850
40,852
40,865
40,879
40,890
40,934
40,954
40,969
40,973
40,992
41,79
41,430
41,446
41,473
41,496
41,605
41,637
41,657
41,892
41,906
42,57
42,77
42,432
42,523
42,568
42,609
42,612
42,627
42,647
42,673
42,718
42,779
42,796
42,876
42,933
42,967
43,480
43,605
43,659
43,728
43,848
43,854
43,882
43,909
44,65
44,84
44,96
44,463
44,513
44,534
44,581
44,611
44,614
44,616
44,634
44,710
44,738
44,776
44,853
44,900
45,50
45,54
45,465
45,516
45,641
45,682
45,837
46,59
46,474
46,526
46,547
46,646
46,681
46,722
46,758
46,799
46,810
46,878
46,923
46,987
47,49
47,498
47,570
47,617
47,676
47,677
47,713
47,840
47,896
47,897
47,981
47,994
48,63
48,487
48,533
48,628
48,665
48,696
48,774
48,880
49,575
49,598
49,617
49,621
49,766
49,768
49,838
49,897
49,939
49,952
50,54
50,516
50,641
50,679
50,682
50,837
51,8
51,67
51,97
51,531
51,588
51,678
51,787
51,816
51,854
51,909
51,937
51,971
52,79
52,520
52,541
52,551
52,573
52,584
52,649
52,815
52,823
52,892
52,906
52,942
53,83
53,539
53,566
53,618
53,739
53,972
53,978
54,94
54,562
54,572
54,625
54,641
54,682
54,692
54,837
54,861
54,899
55,61
55,66
55,637
55,694
55,716
55,835
55,849
55,851
55,860
55,881
55,883
55,951
55,957
56,7
56,663
56,754
56,868
56,925
56,961
57,63
57,81
57,612
57,647
57,665
57,718
57,764
57,779
57,796
57,807
57,876
57,967
58,78
58,582
58,603
58,668
58,736
58,784
58,858
58,928
58,943
58,999
59,646
59,681
59,799
59,810
59,923
59,962
60,635
60,636
60,650
60,656
60,658
60,704
60,705
60,725
60,753
60,759
60,763
60,770
60,811
60,815
60,870
60,904
60,927
60,955
60,979
61,66
61,630
61,809
61,835
61,851
61,860
61,881
61,883
61,936
61,957
62,643
62,735
62,741
62,749
62,983
62,997
63,81
63,665
63,696
63,774
63,807
63,880
64,77
64,647
64,673
64,718
64,723
64,732
64,747
64,783
64,796
64,876
64,915
64,956
64,998
65,84
65,710
65,776
65,853
66,729
66,818
66,835
66,851
66,860
66,881
66,957
67,8
67,97
67,699
67,709
67,767
67,773
67,787
67,816
67,971
68,731
68,771
68,781
68,808
68,812
68,842
68,885
68,949
69,74
69,711
69,733
69,791
69,824
69,825
69,907
69,920
69,976
69,993
70,89
70,757
70,785
70,861
70,899
70,984
70,986
71,742
71,763
71,806
71,822
71,859
71,869
71,896
71,912
72,91
72,733
72,752
72,791
72,824
72,826
72,920
73,93
73,746
73,762
73,769
73,821
73,833
73,852
73,865
73,879
73,890
73,964
73,969
73,992
74,743
74,825
74,866
74,920
74,993
75,780
75,788
75,802
75,910
75,958
76,784
76,928
77,783
77,796
77,876
77,956
77,967
78,795
78,995
79,886
79,892
79,906
79,942
81,967
82,864
82,908
82,922
82,958
82,995
83,972
83,978
84,853
84,900
85,885
85,933
85,949
86,999
87,940
87,946
87,948
87,989
88,940
88,989
89,899
89,911
89,986
90,914
90,982
93,964
93,973
93,975
95,960
95,969
97,971
97,991
98,998
100,80
100,131
100,141
100,439
100,631
100,701
100,706
101,9
101,20
101,102
101,129
101,218
101,227
101,237
101,312
101,324
101,367
101,398
101,558
101,565
101,570
101,574
101,635
101,650
101,702
101,704
101,830
101,965
101,988
101,994
102,9
102,20
102,129
102,227
102,237
102,324
102,367
102,397
102,558
102,565
102,570
102,574
102,639
102,650
102,666
102,677
102,830
102,896
102,965
102,988
102,994
103,180
103,181
103,418
103,691
103,717
103,743
103,772
103,791
103,839
103,856
104,105
104,111
104,158
104,192
104,302
104,369
104,427
104,480
104,757
104,935
104,984
104,986
105,5
105,43
105,111
105,192
105,195
105,362
105,369
105,480
105,531
105,600
105,728
105,848
105,882
105,938
106,51
106,97
106,148
106,174
106,295
106,318
106,337
106,362
106,531
106,600
106,787
106,909
106,926
107,31
107,67
107,96
107,119
107,125
107,126
107,148
107,152
107,267
107,309
107,349
107,365
107,521
107,530
107,588
107,614
107,616
107,686
107,703
107,738
107,816
107,902
108,8
108,23
108,25
108,27
108,32
108,67
108,122
108,170
108,191
108,255
108,295
108,309
108,334
108,352
108,365
108,402
108,455
108,521
108,588
108,599
108,602
108,655
108,678
108,699
108,709
108,773
108,799
108,816
108,873
108,937
108,962
108,966
108,971
108,985
108,996
109,60
109,114
109,146
109,164
109,225
109,253
109,340
109,524
109,528
109,573
109,596
109,636
109,705
109,725
109,798
109,805
109,815
109,870
109,904
109,927
109,948
110,155
110,212
110,222
110,567
110,670
110,734
110,749
110,782
110,914
111,5
111,43
111,158
111,192
111,302
111,362
111,427
111,480
111,600
111,728
111,785
111,848
111,938
111,984
111,986
112,3
112,52
112,79
112,199
112,248
112,272
112,379
112,437
112,446
112,460
112,520
112,551
112,584
112,820
112,886
112,892
112,906
113,36
113,44
113,65
113,84
113,168
113,177
113,182
113,183
113,184
113,188
113,266
113,310
113,332
113,333
113,384
113,420
113,463
113,492
113,535
113,577
113,581
113,615
113,710
113,761
113,776
113,853
113,855
114,146
114,194
114,225
114,282
114,311
114,340
114,341
114,350
114,370
114,388
114,475
114,477
114,524
114,528
114,551
114,573
114,596
114,636
114,697
114,716
114,725
114,798
114,805
114,815
114,823
114,841
114,904
114,945
114,947
114,951
115,49
115,241
115,278
115,283
115,335
115,383
115,540
115,555
115,598
115,621
115,766
115,838
115,872
115,887
115,939
115,952
116,12
116,161
116,203
116,244
116,274
116,291
116,320
116,326
116,351
116,371
116,400
116,405
116,415
116,467
116,593
116,610
116,680
116,797
116,847
116,944
117,29
117,99
117,202
117,234
117,376
117,386
117,395
117,517
117,583
117,638
117,652
117,662
117,683
117,713
118,13
118,61
118,66
118,144
118,160
118,186
118,220
118,247
118,256
118,357
118,364
118,377
118,429
118,444
118,458
118,630
118,689
118,730
118,758
118,809
118,860
118,903
118,936
119,76
119,96
119,125
119,152
119,188
119,323
119,332
119,349
119,535
119,581
119,614
119,616
119,738
119,902
120,30
120,128
120,140
120,185
120,193
120,197
120,447
120,451
120,791
120,856
120,863
120,889
121,45
121,50
121,54
121,94
121,179
121,207
121,236
121,261
121,336
121,359
121,400
121,410
121,434
121,504
121,562
121,572
121,625
121,641
121,682
121,692
121,837
121,899
122,18
122,27
122,51
122,247
122,295
122,337
122,402
122,678
122,787
122,854
122,909
122,937
122,971
122,985
123,15
123,68
123,85
123,149
123,151
123,167
123,201
123,307
123,400
123,443
123,519
123,590
123,674
123,731
123,771
123,842
123,885
123,933
123,949
124,5
124,22
124,70
124,158
124,195
124,224
124,238
124,393
124,461
124,757
124,861
124,871
124,911
124,938
124,941
124,984
124,986
124,991
125,44
125,96
125,126
125,152
125,177
125,188
125,310
125,323
125,332
125,349
125,535
125,581
125,614
125,616
125,686
125,703
125,738
125,853
125,902
126,44
126,96
126,130
126,267
126,513
126,521
126,525
126,530
126,534
126,564
126,578
126,581
126,614
126,616
126,648
126,655
126,738
127,22
127,138
127,216
127,231
127,240
127,242
127,259
127,293
127,321
127,356
127,414
127,461
127,494
127,501
127,561
127,586
127,603
127,624
127,751
127,777
127,943
127,953
127,970
128,2
128,30
128,37
128,72
128,91
128,135
128,193
128,197
128,235
128,257
128,258
128,271
128,313
128,339
128,344
128,346
128,381
128,403
128,404
128,407
128,431
128,441
128,447
128,476
128,532
128,543
128,604
128,619
128,644
128,661
128,698
128,733
128,752
128,791
128,812
128,824
128,826
128,884
128,920
128,968
129,20
129,227
129,237
129,367
129,558
129,565
129,570
129,574
129,650
129,715
129,830
129,965
129,988
129,994
130,534
130,564
130,578
130,648
130,873
131,57
131,81
131,348
131,665
131,701
131,807
132,26
132,144
132,256
132,269
132,364
132,426
132,444
132,722
132,730
132,758
132,775
132,789
132,827
132,931
133,58
133,76
133,86
133,259
133,325
133,349
133,507
133,586
133,592
133,603
133,686
133,703
133,736
133,784
133,862
133,999
134,48
134,63
134,251
134,297
134,408
134,424
134,478
134,533
134,612
134,628
134,696
134,774
134,880
134,921
135,2
135,91
135,233
135,252
135,294
135,313
135,346
135,381
135,404
135,431
135,441
135,591
135,604
135,619
135,747
135,783
135,812
135,842
136,6
136,93
136,214
136,361
136,468
136,488
136,545
136,608
136,685
136,833
136,852
136,890
136,891
136,901
136,959
136,964
136,975
137,82
137,162
137,171
137,175
137,454
137,569
137,690
137,748
137,788
137,801
137,864
137,922
137,958
137,995
138,216
138,240
138,242
138,293
138,321
138,356
138,501
138,561
138,624
138,777
138,970
139,39
139,330
139,434
139,601
139,618
139,623
139,626
139,737
139,739
139,765
139,845
139,924
140,30
140,185
140,193
140,447
140,791
140,824
140,856
140,863
140,889
140,993
141,42
141,57
141,81
141,172
141,173
141,209
141,228
141,285
141,345
141,432
141,439
141,533
141,568
141,631
141,647
141,664
141,718
141,723
141,764
141,779
141,796
141,807
141,814
141,876
141,967
141,998
142,95
142,181
142,273
142,290
142,303
142,338
142,375
142,392
142,406
142,464
142,484
142,515
142,559
142,563
142,746
142,772
142,794
142,800
142,865
142,905
142,930
143,3
143,41
143,52
143,79
143,194
143,198
143,316
143,379
143,430
143,446
143,473
143,490
143,541
143,551
143,637
143,892
143,906
144,26
144,256
144,269
144,357
144,364
144,377
144,426
144,444
144,722
144,730
144,758
144,775
144,789
144,827
144,931
145,34
145,245
145,283
145,300
145,390
145,438
145,502
145,623
145,654
145,688
145,813
145,895
145,898
145,913
146,60
146,194
146,225
146,232
146,277
146,286
146,296
146,308
146,340
146,437
146,475
146,479
146,522
146,524
146,528
146,551
146,573
146,620
146,636
146,704
146,725
146,798
146,805
146,815
146,904
146,955
147,226
147,229
147,240
147,382
147,419
147,553
147,597
147,660
147,875
147,929
147,990
148,27
148,31
148,51
148,67
148,86
148,97
148,262
148,265
148,292
148,293
148,295
148,402
148,501
148,509
148,588
148,678
148,787
148,834
148,862
148,971
149,15
149,28
149,68
149,151
149,167
149,201
149,274
149,307
149,343
149,372
149,400
149,405
149,465
149,518
149,590
149,613
149,674
149,731
149,771
149,842
149,843
149,885
149,949
150,21
150,34
150,217
150,281
150,283
150,450
150,493
150,508
150,555
150,654
150,693
150,813
150,819
150,874
150,887
150,895
151,28
151,68
151,85
151,167
151,201
151,274
151,307
151,343
151,372
151,405
151,443
151,518
151,519
151,590
151,731
151,771
151,842
151,885
151,933
151,949
152,31
152,262
152,309
152,349
152,358
152,530
152,592
152,686
152,703
152,902
153,4
153,35
153,217
153,284
153,306
153,319
153,339
153,360
153,374
153,378
153,387
153,413
153,452
153,472
153,476
153,493
153,527
153,546
153,711
153,733
153,750
153,793
153,874
153,907
153,976
154,38
154,88
154,178
154,373
154,396
154,442
154,587
154,607
154,719
154,760
154,778
154,940
154,989
155,90
155,204
155,212
155,215
155,222
155,239
155,354
155,380
155,567
155,629
155,632
155,640
155,670
155,672
155,734
155,749
155,782
155,914
155,982
156,7
156,17
156,56
156,62
156,205
156,280
156,354
156,433
156,495
156,529
156,643
156,663
156,735
156,749
156,754
156,868
156,925
156,961
157,6
157,208
157,254
157,401
157,481
157,488
157,537
157,542
157,545
157,608
157,726
157,877
157,891
157,959
157,964
157,973
158,70
158,89
158,195
158,219
158,224
158,302
158,427
158,461
158,562
158,572
158,625
158,757
158,785
158,861
158,911
158,935
158,984
158,986
159,246
159,314
159,443
159,519
159,590
159,612
159,674
159,696
159,731
159,780
159,910
160,61
160,66
160,186
160,220
160,256
160,304
160,430
160,473
160,486
160,490
160,549
160,630
160,637
160,729
160,818
160,860
160,881
160,882
160,883
160,903
160,936
160,957
161,203
161,244
161,274
161,291
161,326
161,351
161,371
161,415
161,593
161,680
161,797
161,944
162,171
162,263
162,299
162,314
162,322
162,328
162,368
162,454
162,459
162,470
162,569
162,690
162,748
162,755
162,780
162,788
162,801
162,802
162,857
162,958
163,58
163,184
163,249
163,466
163,482
163,507
163,512
163,577
163,582
163,668
163,700
163,795
163,846
163,855
163,928
164,60
164,253
164,340
164,350
164,524
164,636
164,705
164,870
164,927
164,946
164,948
165,54
165,89
165,94
165,219
165,261
165,359
165,562
165,572
165,625
165,692
165,720
165,837
165,861
166,40
166,73
166,95
166,254
166,331
166,464
166,538
166,540
166,563
166,580
166,712
166,762
166,769
166,831
166,850
166,865
166,879
166,890
166,969
166,992
167,28
167,68
167,85
167,201
167,343
167,372
167,400
167,405
167,443
167,465
167,516
167,519
167,590
167,613
167,674
167,731
167,771
167,843
167,885
168,36
168,84
168,177
168,183
168,266
168,492
168,634
168,675
168,776
169,47
169,49
169,202
169,223
169,279
169,301
169,317
169,355
169,376
169,422
169,469
169,498
169,558
169,575
169,617
169,676
169,677
169,713
169,727
169,768
169,786
169,897
169,981
170,23
170,25
170,27
170,32
170,191
170,255
170,334
170,352
170,599
170,655
170,709
170,767
170,773
170,799
170,828
170,873
170,962
170,966
170,996
171,82
171,175
171,342
171,382
171,419
171,454
171,553
171,569
171,597
171,690
171,724
171,748
171,751
171,788
171,801
171,864
171,875
171,908
171,922
171,958
171,990
171,995
172,42
172,57
172,64
172,77
172,209
172,228
172,246
172,252
172,329
172,432
172,462
172,499
172,523
172,591
172,609
172,627
172,647
172,673
172,718
172,747
172,779
172,783
172,796
172,876
172,956
172,967
173,42
173,57
173,81
173,209
173,285
173,345
173,432
173,533
173,568
173,647
173,764
173,779
173,807
173,876
173,967
174,27
174,51
174,97
174,247
174,318
174,337
174,362
174,402
174,480
174,531
174,600
174,659
174,678
174,854
174,909
174,926
175,82
175,270
175,342
175,594
175,606
175,864
175,922
175,995
176,185
176,193
176,197
176,206
176,271
176,313
176,344
176,346
176,447
176,451
176,644
176,732
176,863
176,893
177,36
177,44
177,65
177,84
177,182
177,183
177,188
177,190
177,266
177,310
177,323
177,332
177,384
177,420
177,463
177,492
177,581
177,614
177,615
177,616
177,675
177,710
177,776
177,853
178,87
178,253
178,350
178,373
178,396
178,442
178,557
178,587
178,595
178,607
178,687
178,705
178,719
178,740
178,760
178,778
178,811
178,940
178,946
178,948
178,979
178,989
179,50
179,54
179,94
179,207
179,236
179,261
179,359
179,434
179,504
179,562
179,572
179,625
179,641
179,682
179,692
179,757
179,861
179,899
180,691
180,839
180,856
181,338
181,375
181,418
181,485
181,717
181,743
181,772
181,794
181,839
181,856
181,993
182,36
182,44
182,65
182,84
182,183
182,190
182,266
182,310
182,332
182,463
182,492
182,581
182,710
182,776
182,853
183,36
183,84
183,266
183,333
183,384
183,463
183,492
183,615
183,710
183,761
183,776
184,76
184,188
184,221
184,333
184,384
184,512
184,535
184,577
184,668
184,700
184,736
184,761
184,855
184,928
185,193
185,197
185,271
185,447
185,451
185,863
185,889
186,61
186,220
186,247
186,256
186,357
186,377
186,444
186,809
186,903
186,936
187,69
187,339
187,385
187,389
187,476
187,485
187,497
187,717
187,733
187,743
187,791
187,825
187,866
187,920
187,993
188,44
188,65
188,84
188,266
188,310
188,323
188,332
188,420
188,535
188,581
188,614
188,616
188,710
188,776
188,853
189,250
189,298
189,319
189,374
189,375
189,378
189,385
189,472
189,493
189,585
189,693
189,756
189,804
189,819
190,44
190,84
190,266
190,332
190,492
190,611
190,675
190,710
190,853
191,25
191,27
191,32
191,46
191,59
191,474
191,526
191,599
191,646
191,681
191,689
191,773
191,799
191,878
191,923
191,962
191,966
191,971
191,985
191,996
192,5
192,43
192,195
192,302
192,362
192,427
192,480
192,531
192,600
192,728
192,785
192,848
192,871
192,938
192,984
192,986
192,991
193,30
193,72
193,197
193,271
193,447
193,451
193,644
193,791
193,826
193,856
193,863
193,889
194,3
194,52
194,79
194,225
194,277
194,286
194,379
194,475
194,479
194,522
194,524
194,528
194,541
194,551
194,573
194,596
194,620
194,636
194,649
194,697
194,725
194,798
194,805
194,815
194,823
194,892
194,904
194,906
194,942
195,5
195,70
195,224
195,302
195,393
195,461
195,728
195,757
195,785
195,861
195,871
195,938
195,984
195,986
195,991
196,90
196,210
196,211
196,282
196,354
196,370
196,388
196,412
196,629
196,632
196,672
196,734
196,841
196,945
196,947
196,951
196,982
196,983
196,997
197,30
197,72
197,258
197,271
197,403
197,404
197,447
197,451
197,644
197,661
197,791
197,824
197,826
197,863
197,889
198,41
198,55
198,66
198,311
198,316
198,379
198,430
198,473
198,490
198,573
198,596
198,637
198,697
198,716
198,805
198,815
198,823
198,835
198,849
198,881
198,892
198,947
198,951
199,3
199,52
199,248
199,272
199,277
199,379
199,437
199,479
199,520
199,551
199,584
199,649
200,33
200,40
200,317
200,417
200,449
200,514
200,560
200,877
200,954
201,68
201,75
201,85
201,260
201,289
201,443
201,465
201,516
201,519
201,590
201,613
201,671
201,674
201,731
201,771
201,780
201,885
201,910
202,47
202,227
202,234
202,301
202,355
202,376
202,386
202,395
202,469
202,498
202,558
202,638
202,676
202,677
202,713
202,727
202,786
202,897
202,981
203,244
203,274
203,291
203,326
203,351
203,371
203,415
203,467
203,593
203,680
203,797
203,944
204,222
204,567
204,640
204,670
204,734
204,782
204,914
205,7
205,56
205,280
205,433
205,495
205,529
205,663
205,735
205,754
205,868
205,925
205,961
206,98
206,425
206,633
206,723
206,732
206,893
206,998
207,45
207,50
207,54
207,236
207,261
207,336
207,400
207,410
207,415
207,641
207,682
207,692
207,837
208,254
208,401
208,449
208,481
208,537
208,542
208,545
208,726
208,877
209,42
209,57
209,81
209,213
209,228
209,246
209,345
209,432
209,533
209,647
209,718
209,764
209,779
209,796
209,807
209,876
209,967
210,211
210,282
210,311
210,370
210,388
210,412
210,477
210,841
210,945
210,947
210,951
210,983
210,997
211,38
211,62
211,90
211,370
211,506
211,629
211,643
211,672
211,741
211,760
211,844
211,982
211,983
211,997
212,90
212,354
212,544
212,629
212,749
212,982
213,42
213,57
213,63
213,81
213,345
213,533
213,647
213,764
213,807
213,876
214,6
214,93
214,254
214,401
214,468
214,488
214,545
214,608
214,821
214,833
214,852
214,890
214,891
214,901
214,959
214,964
214,973
214,975
215,55
215,90
215,222
215,239
215,268
215,364
215,380
215,412
215,426
215,429
215,554
215,629
215,630
215,632
215,640
215,694
215,734
215,775
215,782
215,827
215,860
215,883
215,914
215,957
215,977
216,231
216,240
216,242
216,264
216,321
216,356
216,382
216,501
216,536
216,553
216,561
216,586
216,624
216,660
216,736
216,751
216,777
216,858
216,875
216,943
216,953
216,970
217,360
217,413
217,493
217,527
217,585
217,750
217,793
217,874
218,9
218,60
218,312
218,367
218,397
218,398
218,428
218,522
218,635
218,650
218,656
218,704
218,753
218,759
218,770
218,870
218,955
219,70
219,89
219,94
219,224
219,261
219,315
219,330
219,359
219,434
219,461
219,562
219,572
219,618
219,625
219,692
219,757
219,845
219,861
219,899
219,911
219,986
220,43
220,247
220,304
220,318
220,362
220,402
220,549
220,659
220,848
220,854
220,903
220,909
220,926
221,384
221,512
221,577
221,668
221,700
221,761
221,855
221,928
222,90
222,239
222,380
222,567
222,629
222,632
222,640
222,670
222,672
222,734
222,782
222,914
222,982
223,99
223,279
223,317
223,422
223,560
223,652
223,662
223,676
223,768
223,897
224,70
224,89
224,94
224,261
224,315
224,330
224,359
224,434
224,461
224,562
224,572
224,618
224,625
224,692
224,757
224,845
224,861
224,899
224,911
224,984
224,986
225,60
225,232
225,277
225,286
225,296
225,340
225,475
225,479
225,522
225,524
225,528
225,551
225,573
225,596
225,620
225,636
225,697
225,725
225,798
225,805
225,815
225,904
226,229
226,419
226,453
226,516
226,597
226,671
226,674
226,679
226,917
226,929
227,237
227,469
227,498
227,558
227,570
227,713
227,786
227,830
227,981
227,988
227,994
228,42
228,57
228,64
228,77
228,246
228,252
228,307
228,329
228,345
228,432
228,462
228,499
228,523
228,591
228,609
228,627
228,647
228,673
228,718
228,747
228,779
228,783
228,796
228,808
228,876
228,915
228,956
228,967
229,75
229,419
229,453
229,553
229,597
229,671
229,674
229,744
229,780
229,875
229,910
229,917
229,990
230,68
230,252
230,274
230,294
230,307
230,421
230,590
230,604
230,731
230,771
230,781
230,808
