shape_1,shape_2
444,722
444,730
444,758
444,789
444,809
444,903
444,931
444,936
444,987
445,75
445,454
445,671
445,744
445,780
445,910
446,52
446,79
446,471
446,496
446,541
446,548
446,551
446,605
446,657
446,886
446,892
446,906
447,72
447,451
447,476
447,532
447,644
447,661
447,698
447,733
447,752
447,791
447,824
447,825
447,826
447,856
447,863
447,889
447,920
448,48
448,57
448,63
448,665
448,696
448,807
449,6
449,481
449,514
449,537
449,545
449,560
449,712
449,877
449,954
450,493
450,505
450,508
450,538
450,555
450,585
450,654
450,693
450,756
450,804
450,819
450,887
450,960
451,863
451,889
452,69
452,74
452,476
452,493
452,527
452,546
452,711
452,743
452,750
452,793
452,825
452,874
452,920
452,976
453,75
453,465
453,516
453,597
453,671
453,674
453,679
453,843
453,917
453,929
454,75
454,459
454,569
454,597
454,671
454,690
454,724
454,748
454,780
454,788
454,801
454,802
454,857
454,910
454,958
455,67
455,530
455,588
455,602
455,655
455,709
455,767
455,773
455,816
455,971
456,98
456,664
456,723
456,814
456,836
456,918
456,998
457,83
457,460
457,502
457,579
457,589
457,688
457,707
457,859
457,916
457,932
457,978
458,46
458,547
458,689
458,722
458,758
458,789
458,809
458,878
458,987
459,470
459,487
459,569
459,628
459,690
459,748
459,755
459,780
459,788
459,801
459,802
459,857
459,958
460,53
460,83
460,471
460,489
460,491
460,539
460,548
460,566
460,708
460,739
460,886
460,906
460,972
460,978
461,70
461,89
461,494
461,561
461,562
461,572
461,625
461,720
461,757
461,861
461,899
461,911
461,974
461,984
462,64
462,77
462,499
462,523
462,591
462,609
462,627
462,647
462,673
462,718
462,747
462,783
462,796
462,808
462,842
462,876
462,915
462,956
463,581
463,710
463,761
463,776
463,853
464,95
464,468
464,550
464,559
464,563
464,580
464,645
464,746
464,756
464,762
464,769
464,865
464,879
464,890
464,905
464,930
464,969
465,516
465,518
465,613
465,641
465,674
465,682
465,843
466,58
466,482
466,503
466,507
466,577
466,582
466,668
466,795
466,846
466,855
466,928
466,943
467,543
467,593
467,604
467,653
467,680
467,812
467,847
467,944
468,93
468,484
468,515
468,550
468,559
468,685
468,721
468,746
468,800
468,833
468,852
468,865
468,890
468,905
468,930
468,964
469,47
469,498
469,558
469,676
469,677
469,713
469,727
469,786
469,897
469,981
470,487
470,628
470,690
470,748
470,755
470,801
470,802
470,857
471,83
471,489
471,491
471,539
471,548
471,566
471,618
471,708
471,739
471,886
471,906
471,935
471,972
471,978
472,74
472,527
472,711
472,743
472,756
472,866
473,55
473,66
473,486
473,490
473,496
473,549
473,605
473,630
473,637
473,729
473,818
473,835
473,851
473,860
473,881
473,892
474,678
474,681
474,689
474,799
474,878
474,923
475,52
475,479
475,522
475,524
475,528
475,551
475,573
475,596
475,620
475,636
475,649
475,697
475,725
475,798
475,805
475,815
475,823
475,904
475,942
476,69
476,72
476,497
476,527
476,532
476,543
476,546
476,604
476,661
476,711
476,733
476,750
476,791
476,797
476,824
476,825
476,884
476,907
476,920
476,968
476,976
476,993
477,573
477,596
477,636
477,642
477,697
477,805
477,841
477,844
477,904
477,945
477,948
477,983
478,48
478,487
478,628
478,696
478,774
478,880
478,921
479,60
479,522
479,528
479,551
479,576
479,584
479,620
479,636
479,649
479,650
479,704
479,725
479,745
479,763
479,815
479,904
479,955
480,5
480,496
480,600
480,605
480,728
480,785
480,848
480,882
480,926
480,938
481,6
481,488
481,514
481,537
481,542
481,545
481,726
481,877
481,964
481,973
482,512
482,577
482,582
482,668
482,700
482,795
482,846
482,855
483,571
483,656
483,658
483,702
483,753
483,759
483,792
483,870
483,919
483,979
484,515
484,550
484,559
484,746
484,800
484,905
484,930
485,717
485,743
485,825
485,866
485,993
486,66
486,490
486,549
486,637
486,729
486,818
486,848
486,882
487,628
487,696
487,755
487,774
487,857
487,921
488,6
488,93
488,545
488,608
488,821
488,833
488,852
488,890
488,891
488,901
488,959
488,964
488,975
489,53
489,83
489,539
489,566
489,601
489,623
489,688
489,739
489,790
489,972
489,978
490,55
490,66
490,496
490,549
490,605
490,637
490,729
490,818
490,835
490,881
491,539
491,548
491,566
491,618
491,708
491,886
491,935
491,972
492,84
492,611
492,675
492,710
492,776
493,508
493,527
493,585
493,693
493,750
493,793
493,819
493,874
494,501
494,561
494,572
494,720
494,861
494,871
494,911
494,941
494,970
494,974
494,991
495,7
495,56
495,529
495,663
495,754
495,868
495,925
495,961
496,605
496,637
496,657
496,729
496,818
496,882
497,69
497,733
497,791
497,825
497,920
497,993
498,558
498,676
498,677
498,713
498,727
498,768
498,786
498,981
499,64
499,77
499,500
499,523
499,568
499,591
499,627
499,647
499,673
499,718
499,723
499,732
499,747
499,783
499,796
499,876
499,915
499,956
500,64
500,568
500,647
500,718
500,723
500,732
500,747
500,752
500,783
500,796
500,998
501,86
501,561
501,592
501,603
501,624
501,834
501,911
501,999
502,589
502,707
502,742
502,766
502,806
502,829
502,898
502,913
502,916
502,932
502,939
502,952
503,58
503,78
503,507
503,536
503,582
503,594
503,668
503,736
503,751
503,784
503,795
503,846
503,858
503,908
503,943
503,995
504,562
504,601
504,618
504,626
504,641
504,765
504,817
504,845
504,899
505,538
505,540
505,756
505,762
505,804
505,887
506,62
506,643
506,741
506,760
506,844
506,983
506,997
507,58
507,536
507,582
507,668
507,736
507,784
507,858
507,928
507,943
507,999
508,585
508,654
508,693
508,813
508,819
508,895
509,51
509,67
509,97
509,678
509,787
509,834
509,971
509,991
510,71
510,520
510,576
510,584
510,639
510,666
510,667
510,677
510,707
510,742
510,763
510,806
510,822
510,859
510,896
510,912
510,932
511,7
511,56
511,754
511,868
511,961
512,58
512,577
512,668
512,700
512,761
512,855
512,928
513,534
513,564
513,611
513,648
513,853
513,963
514,6
514,545
514,560
514,712
514,877
514,954
515,93
515,550
515,559
515,685
515,721
515,746
515,800
515,905
516,518
516,613
516,641
516,674
516,679
516,682
516,837
516,843
517,99
517,652
517,662
518,613
518,682
518,842
518,843
518,847
518,885
519,85
519,590
519,612
519,613
519,671
519,674
519,731
519,771
519,780
519,885
519,910
519,933
519,949
520,71
520,584
520,667
520,820
520,822
520,859
520,906
520,932
521,67
521,530
521,588
521,614
521,686
521,703
521,816
521,971
522,60
522,528
522,584
522,620
522,636
522,650
522,658
522,704
522,725
522,759
522,763
522,770
522,815
522,870
522,904
522,927
522,955
523,64
523,77
523,568
523,591
523,609
523,627
523,647
523,673
523,718
523,747
523,783
523,796
523,808
523,812
523,842
523,876
523,915
523,956
523,967
524,60
524,528
524,573
524,596
524,620
524,636
524,658
524,697
524,725
524,798
524,805
524,815
524,904
524,927
524,948
525,96
525,530
525,534
525,564
525,614
525,616
525,655
525,738
526,59
526,599
526,646
526,681
526,799
526,810
526,828
526,923
526,962
527,69
527,74
527,546
527,711
527,733
527,750
527,793
527,825
527,874
527,907
527,976
528,60
528,573
528,620
528,636
528,697
528,725
528,798
528,805
528,815
528,904
528,955
529,7
529,56
529,643
529,663
529,735
529,754
529,868
529,925
529,961
530,655
530,686
530,703
530,709
530,767
531,97
531,600
531,678
531,728
531,787
531,854
531,909
531,926
531,991
532,72
532,543
532,604
532,661
532,711
532,733
532,750
532,791
532,797
532,824
532,825
532,884
532,907
532,920
532,968
533,57
533,63
533,81
533,612
533,764
533,807
533,967
534,96
534,564
534,578
534,648
534,655
534,963
535,76
535,928
536,58
536,594
536,603
536,668
536,736
536,751
536,784
536,858
536,943
536,999
537,6
537,545
537,877
537,934
537,964
537,973
538,95
538,540
538,563
538,645
538,756
538,762
538,769
538,804
538,831
538,850
538,872
538,879
538,887
538,890
538,930
538,969
539,83
539,548
539,566
539,623
539,708
539,739
539,790
539,935
539,972
540,95
540,575
540,762
540,769
540,831
540,850
540,872
540,887
540,952
540,992
541,79
541,551
541,697
541,892
541,906
541,942
542,552
542,556
542,695
542,726
542,803
542,894
543,604
543,619
543,653
543,661
543,698
543,711
543,733
543,750
543,791
543,797
543,824
543,825
543,884
543,907
543,920
543,968
544,62
544,749
544,982
544,997
545,6
545,712
545,833
545,852
545,877
545,901
545,934
545,964
545,973
545,975
546,69
546,74
546,711
546,733
546,750
546,825
546,907
546,920
546,976
547,722
547,758
547,789
547,987
548,566
548,708
548,886
548,935
548,972
549,66
549,630
549,637
549,729
549,818
549,860
549,882
550,559
550,685
550,746
550,800
550,865
550,890
550,905
550,930
551,79
551,573
551,620
551,636
551,649
551,697
551,725
551,798
551,805
551,815
551,823
551,892
551,904
551,906
551,942
551,955
552,803
552,894
553,597
553,660
553,751
553,777
553,875
553,929
553,953
553,990
554,640
554,775
554,827
554,883
554,914
554,931
554,977
555,598
555,766
555,829
555,887
555,913
555,952
556,652
556,684
556,695
556,726
556,803
556,894
556,950
556,980
557,87
557,571
557,595
557,705
557,740
557,792
557,811
557,870
557,919
557,946
557,948
557,979
557,989
558,570
558,713
558,786
558,830
558,981
558,988
558,994
559,73
559,95
559,563
559,580
559,685
559,721
559,746
559,800
559,821
559,865
559,890
559,905
559,930
560,575
560,768
560,872
560,954
561,86
561,592
561,603
561,624
561,777
561,834
561,970
562,70
562,89
562,94
562,572
562,625
562,692
562,757
562,837
562,845
562,861
562,899
562,911
562,986
563,73
563,95
563,580
563,645
563,746
563,756
563,762
563,769
563,821
563,865
563,879
563,890
563,930
563,969
564,578
564,648
564,655
564,709
564,767
564,873
565,574
565,702
565,715
565,965
565,988
566,83
566,708
566,739
566,886
566,972
566,978
567,90
567,640
567,670
567,734
567,782
567,914
568,57
568,77
568,647
568,673
568,718
568,764
568,779
568,796
568,956
568,967
569,690
569,748
569,788
569,801
569,802
569,857
569,864
569,958
570,639
570,666
570,677
570,786
570,830
570,896
570,981
570,988
570,994
571,658
571,705
571,753
571,759
571,792
571,811
571,870
571,919
571,979
572,70
572,89
572,94
572,625
572,692
572,720
572,757
572,837
572,861
572,899
572,911
572,929
572,974
573,596
573,636
573,697
573,725
573,798
573,805
573,815
573,823
573,904
573,942
574,635
574,702
574,715
574,753
574,759
574,965
574,988
575,598
575,621
575,768
575,838
575,872
575,897
576,71
576,584
576,639
576,666
576,667
576,725
576,763
576,912
576,955
577,58
577,582
577,668
577,700
577,761
577,795
577,846
577,855
577,928
578,648
578,709
578,873
579,707
579,806
579,822
579,859
579,916
579,932
580,73
580,95
580,712
580,746
580,762
580,769
580,821
580,833
580,852
580,865
580,879
580,890
580,930
580,969
580,992
581,65
581,96
581,614
581,616
581,710
581,738
581,776
581,853
581,902
582,78
582,594
582,668
582,795
582,846
582,855
582,928
582,995
583,638
583,683
583,786
584,71
584,667
584,725
584,763
584,822
584,859
584,906
584,955
585,693
585,804
585,819
585,874
585,960
586,86
586,592
586,603
586,624
586,736
586,858
586,943
586,953
586,999
587,87
587,88
587,595
587,607
587,687
587,719
587,740
587,760
587,778
587,867
587,940
587,946
587,948
587,989
588,67
588,602
588,655
588,709
588,767
588,773
588,787
588,816
588,971
589,71
589,707
589,714
589,742
589,766
589,806
589,869
589,916
589,932
590,68
590,85
590,612
590,731
590,771
590,781
590,808
590,842
590,885
590,933
590,949
591,64
591,77
591,627
591,673
591,718
591,747
591,783
591,796
591,812
591,915
591,956
592,86
592,603
592,686
592,703
592,862
592,999
593,610
593,680
593,797
593,847
593,944
594,78
594,82
594,606
594,736
594,751
594,795
594,858
594,908
594,943
594,995
595,87
595,687
595,705
595,740
595,811
595,940
595,946
595,948
595,979
595,989
596,636
596,697
596,716
596,798
596,805
596,815
596,823
596,841
596,904
596,942
596,945
596,947
596,951
597,75
597,82
597,724
597,744
597,748
597,788
597,864
597,875
597,908
597,917
597,958
597,990
598,617
598,621
598,766
598,838
598,872
598,887
598,897
598,939
598,952
599,602
599,646
599,699
599,773
599,799
599,810
599,816
599,828
599,873
599,962
599,966
599,971
599,996
600,97
600,728
600,871
600,926
600,938
600,991
601,623
601,626
601,688
601,737
601,739
601,765
601,790
601,817
601,845
601,924
602,8
602,67
602,655
602,699
602,709
602,767
602,773
602,816
602,971
602,985
603,76
603,86
603,624
603,686
603,703
603,736
603,784
603,858
603,862
603,943
603,953
603,999
604,91
604,619
604,653
604,661
604,698
604,733
604,781
604,791
604,797
604,812
604,842
604,884
604,907
604,920
604,944
604,968
605,637
605,729
605,848
605,882
606,82
606,864
606,922
606,995
607,87
607,687
607,719
607,740
607,760
607,778
607,940
607,989
608,93
608,833
608,891
608,901
608,959
608,964
608,975
609,77
609,612
609,627
609,647
609,673
609,718
609,747
609,783
609,796
609,876
609,933
609,956
609,967
610,92
610,626
610,651
610,750
610,765
610,793
610,888
610,944
611,84
611,634
611,853
611,900
611,963
612,696
612,731
613,671
613,674
613,682
613,843
614,96
614,616
614,686
614,738
614,853
615,776
616,96
616,738
616,853
617,621
617,669
617,677
617,768
617,838
617,897
618,623
618,626
618,739
618,757
618,845
618,935
618,972
619,91
619,661
619,698
619,812
619,884
619,968
620,636
620,649
620,725
620,815
620,823
620,904
621,766
621,838
621,897
621,939
621,952
622,640
622,775
622,782
622,827
622,832
622,914
622,931
623,83
623,626
623,654
623,688
623,737
623,739
623,790
623,895
623,924
624,751
624,777
624,858
624,943
624,953
624,970
625,70
625,89
625,94
625,692
625,757
625,837
625,861
625,899
625,911
625,986
626,651
626,737
626,739
626,765
626,817
626,845
626,924
627,64
627,77
627,647
627,673
627,718
627,747
627,783
627,796
627,876
627,933
627,956
627,967
628,696
628,774
628,857
628,921
629,90
629,632
629,640
629,672
629,734
629,749
629,782
629,914
629,982
629,997
630,66
630,637
630,694
630,729
630,809
630,818
630,835
630,860
630,881
630,883
630,936
630,957
631,80
631,701
631,706
632,90
632,672
632,734
632,782
632,982
633,98
633,723
633,732
633,893
633,998
634,84
634,675
634,853
634,900
635,656
635,702
635,715
635,753
635,759
635,770
635,792
635,870
635,965
636,658
636,697
636,725
636,798
636,805
636,815
636,904
636,927
637,66
637,729
637,818
637,835
637,860
637,881
638,99
638,662
638,683
638,713
639,9
639,650
639,666
639,667
639,677
639,704
639,745
639,763
639,830
639,896
639,912
640,670
640,734
640,775
640,782
640,832
640,914
640,977
641,682
641,692
641,837
641,899
642,87
642,844
642,945
643,735
643,741
643,868
643,925
644,72
644,91
644,661
644,752
644,826
644,863
645,95
645,756
645,865
645,879
645,930
645,969
646,681
646,799
646,810
646,828
646,923
646,962
647,77
647,673
647,718
647,723
647,747
647,779
647,783
647,796
647,876
647,956
647,967
647,998
648,96
649,815
649,823
649,942
650,9
650,656
650,666
650,704
650,745
650,759
650,770
650,870
650,912
650,955
650,988
651,92
651,765
651,888
652,99
652,662
652,676
652,768
653,812
653,944
654,688
654,813
654,874
654,895
654,898
654,913
655,67
655,709
655,767
655,773
655,816
655,873
655,966
655,971
655,996
656,658
656,702
656,704
656,753
656,759
656,770
656,792
656,870
656,927
657,79
657,708
657,906
658,702
658,753
658,759
658,770
658,792
658,870
658,927
658,955
658,979
659,678
659,848
659,854
659,909
659,926
660,777
660,929
661,72
661,698
661,733
661,752
661,791
661,824
661,826
661,884
661,920
661,968
662,99
662,676
662,683
662,727
662,768
663,7
663,735
663,749
663,868
663,925
663,961
664,723
664,814
664,836
664,918
665,81
665,807
666,9
666,667
666,677
666,742
666,745
666,763
666,830
666,840
666,896
666,912
666,988
666,994
667,71
667,763
667,822
667,912
668,76
668,795
668,846
668,855
668,928
668,943
669,677
669,714
669,838
669,897
670,734
670,782
670,914
671,75
671,674
671,724
671,744
671,748
671,780
671,802
671,910
671,917
672,90
672,734
672,749
672,782
672,982
673,77
673,718
673,747
673,783
673,796
673,812
673,876
673,915
673,956
673,967
674,75
674,724
674,744
674,780
674,910
674,917
675,84
676,99
676,713
676,727
676,768
676,786
676,981
677,713
677,830
677,840
677,896
677,981
677,988
677,994
678,8
678,97
678,681
678,689
678,699
678,787
678,854
678,909
678,926
678,937
678,971
678,985
679,837
680,944
681,689
681,758
681,799
681,810
681,878
681,923
682,837
683,99
683,727
684,695
684,726
684,803
684,894
684,950
684,980
685,93
685,721
685,746
685,800
685,833
685,905
685,964
686,703
686,862
686,999
687,87
687,740
687,940
687,946
687,948
687,989
688,739
688,790
688,813
688,895
688,898
688,913
688,924
689,799
689,809
689,878
689,903
689,923
690,82
690,748
690,780
690,788
690,801
690,802
690,857
690,864
690,910
690,922
690,958
691,856
691,889
692,89
692,94
692,720
692,837
692,861
693,756
693,804
693,819
693,887
693,960
694,860
694,883
694,957
695,726
695,803
695,894
695,950
696,774
696,880
696,921
697,798
697,805
697,815
697,823
697,892
697,904
697,942
697,945
698,72
698,91
698,752
698,812
698,826
698,884
698,968
699,8
699,773
699,799
699,816
699,971
699,985
700,855
701,81
701,706
701,807
702,753
702,759
702,792
702,870
702,965
703,862
703,999
704,9
704,725
704,745
704,759
704,770
704,870
704,927
704,955
705,87
705,740
705,792
705,811
705,870
705,927
705,946
705,948
705,979
705,989
706,80
707,71
707,714
707,742
707,766
707,806
707,822
707,859
707,869
707,916
707,932
707,939
708,886
708,935
708,972
709,767
709,773
709,816
709,873
709,966
709,971
709,996
710,84
710,761
710,776
710,853
711,74
711,733
711,825
711,884
711,907
711,920
711,976
712,73
712,769
712,850
712,852
712,890
712,901
712,934
712,973
712,992
713,727
713,786
713,981
714,766
714,806
714,869
714,896
715,965
716,805
716,841
716,849
716,947
716,951
717,743
717,772
717,839
717,856
717,993
718,77
718,723
718,732
718,747
718,779
718,783
718,796
718,876
718,915
718,956
718,967
719,88
719,760
719,778
719,867
719,940
719,989
720,94
720,861
720,911
720,974
721,93
721,746
721,833
722,730
722,758
722,775
722,789
722,827
722,832
722,931
722,977
722,987
723,98
723,732
723,747
723,783
723,796
723,814
723,836
723,918
723,998
724,75
724,744
724,748
724,780
724,788
724,910
724,958
725,763
725,798
725,805
725,815
725,904
725,955
726,803
726,894
726,950
727,768
727,981
728,97
728,848
728,871
728,938
728,941
728,991
729,818
729,860
729,881
730,758
730,789
730,931
731,85
731,771
731,781
731,808
731,842
731,885
731,933
731,949
732,98
732,747
732,752
732,783
732,796
732,893
732,998
733,791
733,824
733,825
733,884
733,907
733,920
733,968
733,976
733,993
734,90
734,782
734,832
734,860
734,914
734,977
734,982
735,868
735,925
735,961
736,76
736,784
736,858
736,928
736,943
736,953
736,999
737,739
737,790
737,924
738,96
738,902
739,83
739,790
739,935
739,972
739,978
740,87
740,811
740,940
740,946
740,948
740,979
740,989
741,868
742,806
742,859
742,869
742,896
742,932
743,866
743,993
744,75
744,748
744,780
744,788
744,910
745,9
745,912
745,955
746,93
746,95
746,800
746,821
746,852
746,865
746,890
746,905
746,930
747,77
747,752
747,783
747,796
747,812
747,876
747,915
747,956
748,75
748,82
748,755
748,780
748,788
748,801
748,802
748,857
748,864
748,910
748,922
748,958
749,90
749,982
749,997
750,92
750,793
750,813
750,874
750,888
750,907
750,944
751,82
751,777
751,858
751,864
751,875
751,908
751,943
751,953
751,990
752,91
752,783
752,826
753,759
753,770
753,792
753,870
753,919
753,927
753,965
754,868
754,925
754,961
755,802
755,857
756,95
756,804
756,819
756,865
756,866
756,879
756,930
756,960
756,969
757,89
757,845
757,861
757,899
757,935
757,984
757,986
758,789
758,878
758,931
758,987
759,770
759,792
759,870
759,927
759,965
760,88
760,778
760,844
760,867
760,940
760,989
761,855
761,928
762,95
762,769
762,804
762,865
762,879
762,890
762,930
762,969
763,9
763,912
763,955
764,81
764,779
764,807
764,876
764,967
765,817
765,845
765,899
766,806
766,829
766,838
766,869
766,898
766,939
766,952
767,816
767,873
767,971
768,99
768,897
769,95
769,821
769,831
769,850
769,852
769,865
769,879
769,890
769,964
769,969
769,992
770,870
770,927
770,955
771,85
771,781
771,808
771,842
771,885
771,933
771,949
772,794
772,839
772,856
773,8
773,799
773,816
773,873
773,966
773,971
773,985
773,996
774,880
775,789
775,827
775,832
775,914
775,931
775,977
776,84
776,853
777,953
777,970
778,88
778,867
778,940
778,989
779,796
779,876
779,967
780,802
780,857
780,910
781,808
781,812
781,842
781,933
781,949
782,90
782,832
782,883
782,914
782,977
782,982
783,796
783,812
783,876
783,915
783,956
783,998
784,858
784,943
784,999
785,871
785,938
785,984
785,986
785,991
786,981
786,994
787,8
787,97
787,816
787,854
787,862
787,937
787,971
788,801
788,802
788,857
788,864
788,958
789,827
789,931
790,83
791,824
791,825
791,884
791,907
791,920
791,968
791,993
792,811
792,870
792,979
793,92
793,874
793,888
795,846
795,855
795,995
796,814
796,876
796,956
796,967
796,998
797,907
797,944
798,805
798,815
798,904
799,810
799,828
799,878
799,923
799,962
799,966
799,971
799,996
800,905
801,82
801,802
801,857
801,864
801,922
801,958
802,857
802,910
802,958
803,894
804,95
804,819
804,887
804,960
805,815
805,823
805,841
805,904
805,945
805,947
805,951
806,859
806,869
806,916
806,932
806,939
807,81
807,967
808,812
808,842
808,933
808,949
809,860
809,903
809,936
810,828
811,87
811,870
811,919
811,927
811,946
811,948
811,979
811,989
812,91
812,842
812,915
813,92
813,874
813,895
814,98
814,836
814,918
814,998
815,823
815,904
815,942
816,971
816,985
818,860
818,881
819,95
819,960
820,822
820,886
820,906
821,93
821,833
821,852
821,865
821,890
821,901
821,964
821,973
822,859
822,906
822,932
823,942
824,825
824,884
824,920
824,993
825,884
825,907
825,920
825,976
825,993
826,91
827,832
827,931
827,977
828,966
829,898
829,939
829,952
830,896
830,912
830,988
830,994
831,850
831,887
831,992
832,914
832,931
833,93
833,852
833,890
833,891
833,901
833,934
833,959
833,964
833,973
833,975
834,86
834,862
834,941
835,851
835,860
835,881
835,883
835,957
836,98
836,918
836,998
837,94
837,929
838,897
838,939
838,952
839,856
840,896
840,994
841,844
841,945
841,947
841,951
841,983
842,847
842,885
842,949
844,945
844,948
844,983
844,997
845,935
846,855
848,882
848,909
848,926
849,851
849,951
850,890
850,992
851,860
851,881
851,883
851,951
851,957
852,93
852,890
852,901
852,934
852,964
852,973
853,900
854,97
854,909
854,926
854,937
854,971
856,863
856,889
857,958
858,928
858,943
858,953
858,999
859,916
859,932
860,881
860,883
860,936
860,957
861,89
861,94
861,899
861,911
861,984
861,986
862,999
863,889
864,908
864,922
864,958
864,995
865,95
865,879
865,890
865,905
865,930
865,969
866,993
867,88
867,940
867,989
868,925
868,961
869,939
869,952
870,927
870,979
871,911
871,938
871,941
871,984
871,991
872,887
872,952
873,966
873,996
874,92
874,895
875,953
875,990
876,956
876,967
879,95
879,890
879,930
879,969
881,883
881,957
882,909
883,957
884,91
884,907
884,920
884,968
885,933
885,949
886,906
886,972
887,952
888,92
888,944
890,93
890,95
890,901
890,964
890,969
890,973
890,975
890,992
891,901
891,959
891,964
891,975
892,906
892,942
893,98
893,998
894,950
894,980
895,898
896,988
896,994
897,981
898,913
898,939
898,952
899,94
901,93
901,934
901,959
901,964
901,973
901,975
902,96
903,909
905,930
907,920
907,968
907,976
908,922
908,943
909,97
909,926
909,937
911,941
911,974
911,984
911,991
914,977
916,932
920,968
920,976
920,993
922,958
922,995
923,962
925,961
927,955
927,979
929,94
930,95
930,969
931,977
933,949
934,964
934,973
935,972
935,984
935,986
936,957
937,971
937,985
938,991
939,952
940,946
940,948
940,989
941,991
943,953
943,999
945,948
945,983
946,948
946,979
946,989
947,951
948,979
948,989
950,980
953,999
959,964
959,975
962,996
964,973
964,975
965,988
966,996
970,974
971,985
972,978
981,994
982,983
982,997
983,997
984,986
988,994
