report_date,category,revenue
31/03/2022,Blouse,280.00
31/03/2022,Set,51532.00
31/03/2022,Top,4511.00
31/03/2022,Western Dress,5479.00
31/03/2022,kurta,33008.00
01/04/2022,Blouse,6225.00
01/04/2022,Bottom,878.00
01/04/2022,Ethnic Dress,11466.00
01/04/2022,Set,475418.00
01/04/2022,Top,64521.00
01/04/2022,Western Dress,74996.00
01/04/2022,kurta,241043.00
02/04/2022,Blouse,9603.00
02/04/2022,Bottom,1693.00
02/04/2022,Ethnic Dress,14537.00
02/04/2022,Saree,648.00
02/04/2022,Set,932536.00
02/04/2022,Top,114489.00
02/04/2022,Western Dress,147554.00
02/04/2022,kurta,464597.00
03/04/2022,Blouse,16359.00
03/04/2022,Bottom,1934.00
03/04/2022,Ethnic Dress,18380.00
03/04/2022,Saree,4964.00
03/04/2022,Set,1416387.00
03/04/2022,Top,178626.00
03/04/2022,Western Dress,209017.00
03/04/2022,kurta,670229.00
04/04/2022,Blouse,14714.00
04/04/2022,Bottom,2034.00
04/04/2022,Ethnic Dress,15111.00
04/04/2022,Saree,4964.00
04/04/2022,Set,1443993.00
04/04/2022,Top,181285.00
04/04/2022,Western Dress,208210.00
04/04/2022,kurta,679157.00
05/04/2022,Blouse,14084.00
05/04/2022,Bottom,3562.00
05/04/2022,Ethnic Dress,17677.00
05/04/2022,Saree,4316.00
05/04/2022,Set,1485886.00
05/04/2022,Top,190504.00
05/04/2022,Western Dress,193319.00
05/04/2022,kurta,708704.00
06/04/2022,Blouse,12041.00
06/04/2022,Bottom,4368.00
06/04/2022,Ethnic Dress,21262.00
06/04/2022,Saree,899.00
06/04/2022,Set,1345328.00
06/04/2022,Top,172053.00
06/04/2022,Western Dress,214035.00
06/04/2022,kurta,738570.00
07/04/2022,Blouse,18340.00
07/04/2022,Bottom,6121.00
07/04/2022,Ethnic Dress,19329.00
07/04/2022,Saree,2901.00
07/04/2022,Set,1342147.00
07/04/2022,Top,153762.00
07/04/2022,Western Dress,224343.00
07/04/2022,kurta,742320.00
08/04/2022,Blouse,21284.00
08/04/2022,Bottom,6522.00
08/04/2022,Ethnic Dress,20444.00
08/04/2022,Saree,5380.00
08/04/2022,Set,1318663.00
08/04/2022,Top,154550.00
08/04/2022,Western Dress,323759.00
08/04/2022,kurta,701581.00
09/04/2022,Blouse,21143.00
09/04/2022,Bottom,7131.00
09/04/2022,Ethnic Dress,23697.00
09/04/2022,Saree,5948.00
09/04/2022,Set,1380741.00
09/04/2022,Top,167292.00
09/04/2022,Western Dress,362483.00
09/04/2022,kurta,641763.00
10/04/2022,Blouse,15549.00
10/04/2022,Bottom,6660.00
10/04/2022,Ethnic Dress,27358.00
10/04/2022,Saree,4736.00
10/04/2022,Set,1481698.00
10/04/2022,Top,178667.00
10/04/2022,Western Dress,394013.00
10/04/2022,kurta,675131.00
11/04/2022,Blouse,16310.00
11/04/2022,Bottom,5264.00
11/04/2022,Ethnic Dress,30944.00
11/04/2022,Saree,2257.00
11/04/2022,Set,1494209.00
11/04/2022,Top,171055.00
11/04/2022,Western Dress,331625.00
11/04/2022,kurta,670701.00
12/04/2022,Blouse,13866.00
12/04/2022,Bottom,4226.00
12/04/2022,Ethnic Dress,32950.00
12/04/2022,Saree,790.00
12/04/2022,Set,1491599.00
12/04/2022,Top,162210.00
12/04/2022,Western Dress,299629.00
12/04/2022,kurta,644443.00
13/04/2022,Blouse,12662.00
13/04/2022,Bottom,2671.00
13/04/2022,Ethnic Dress,34115.00
13/04/2022,Set,1405809.00
13/04/2022,Top,156942.00
13/04/2022,Western Dress,299465.00
13/04/2022,kurta,638273.00
14/04/2022,Blouse,11864.00
14/04/2022,Bottom,1965.00
14/04/2022,Ethnic Dress,32901.00
14/04/2022,Set,1486279.00
14/04/2022,Top,155391.00
14/04/2022,Western Dress,294424.00
14/04/2022,kurta,727998.00
15/04/2022,Blouse,18985.00
15/04/2022,Bottom,1347.00
15/04/2022,Ethnic Dress,27665.00
15/04/2022,Saree,563.00
15/04/2022,Set,1516510.00
15/04/2022,Top,156677.00
15/04/2022,Western Dress,279709.00
15/04/2022,kurta,830140.00
16/04/2022,Blouse,21530.00
16/04/2022,Bottom,2800.00
16/04/2022,Ethnic Dress,21056.00
16/04/2022,Saree,11250.00
16/04/2022,Set,1510142.00
16/04/2022,Top,159219.00
16/04/2022,Western Dress,265940.00
16/04/2022,kurta,847459.00
17/04/2022,Blouse,23927.00
17/04/2022,Bottom,4816.00
17/04/2022,Ethnic Dress,18482.00
17/04/2022,Saree,11250.00
17/04/2022,Set,1402240.00
17/04/2022,Top,157766.00
17/04/2022,Western Dress,241014.00
17/04/2022,kurta,805972.00
18/04/2022,Blouse,23487.00
18/04/2022,Bottom,7417.00
18/04/2022,Ethnic Dress,14745.00
18/04/2022,Saree,10687.00
18/04/2022,Set,1321182.00
18/04/2022,Top,163261.00
18/04/2022,Western Dress,253242.00
18/04/2022,kurta,758834.00
19/04/2022,Blouse,26139.00
19/04/2022,Bottom,8194.00
19/04/2022,Ethnic Dress,16148.00
19/04/2022,Saree,819.00
19/04/2022,Set,1340802.00
19/04/2022,Top,162393.00
19/04/2022,Western Dress,236503.00
19/04/2022,kurta,748519.00
20/04/2022,Blouse,25997.00
20/04/2022,Bottom,8984.00
20/04/2022,Ethnic Dress,23239.00
20/04/2022,Saree,4261.00
20/04/2022,Set,1408458.00
20/04/2022,Top,171426.00
20/04/2022,Western Dress,284279.00
20/04/2022,kurta,781439.00
21/04/2022,Blouse,18952.00
21/04/2022,Bottom,9040.00
21/04/2022,Ethnic Dress,33674.00
21/04/2022,Saree,6069.00
21/04/2022,Set,1454005.00
21/04/2022,Top,159891.00
21/04/2022,Western Dress,265559.00
21/04/2022,kurta,837551.00
22/04/2022,Blouse,16388.00
22/04/2022,Bottom,9602.00
22/04/2022,Ethnic Dress,30591.00
22/04/2022,Saree,6898.00
22/04/2022,Set,1483181.00
22/04/2022,Top,152285.00
22/04/2022,Western Dress,263662.00
22/04/2022,kurta,827989.00
23/04/2022,Blouse,16631.00
23/04/2022,Bottom,10522.00
23/04/2022,Ethnic Dress,25099.00
23/04/2022,Saree,4928.00
23/04/2022,Set,1486181.00
23/04/2022,Top,158994.00
23/04/2022,Western Dress,258395.00
23/04/2022,kurta,799829.00
24/04/2022,Blouse,21082.00
24/04/2022,Bottom,10338.00
24/04/2022,Ethnic Dress,23279.00
24/04/2022,Saree,8178.00
24/04/2022,Set,1584006.00
24/04/2022,Top,171718.00
24/04/2022,Western Dress,288538.00
24/04/2022,kurta,766217.00
25/04/2022,Blouse,18527.00
25/04/2022,Bottom,8872.00
25/04/2022,Ethnic Dress,24448.00
25/04/2022,Saree,7279.00
25/04/2022,Set,1549299.00
25/04/2022,Top,186001.00
25/04/2022,Western Dress,315055.00
25/04/2022,kurta,754119.00
26/04/2022,Blouse,16293.00
26/04/2022,Bottom,8159.00
26/04/2022,Ethnic Dress,21927.00
26/04/2022,Saree,5807.00
26/04/2022,Set,1466702.00
26/04/2022,Top,178099.00
26/04/2022,Western Dress,286613.00
26/04/2022,kurta,726844.00
27/04/2022,Blouse,17175.00
27/04/2022,Bottom,9874.00
27/04/2022,Ethnic Dress,12532.00
27/04/2022,Saree,1648.00
27/04/2022,Set,1321810.00
27/04/2022,Top,170500.00
27/04/2022,Western Dress,267913.00
27/04/2022,kurta,679745.00
28/04/2022,Blouse,18009.00
28/04/2022,Bottom,9191.00
28/04/2022,Ethnic Dress,14649.00
28/04/2022,Saree,7029.00
28/04/2022,Set,1269501.00
28/04/2022,Top,169882.00
28/04/2022,Western Dress,228950.00
28/04/2022,kurta,655458.00
29/04/2022,Blouse,16491.00
29/04/2022,Bottom,7576.00
29/04/2022,Ethnic Dress,17868.00
29/04/2022,Saree,8667.00
29/04/2022,Set,1225824.00
29/04/2022,Top,170035.00
29/04/2022,Western Dress,233058.00
29/04/2022,kurta,623699.00
30/04/2022,Blouse,12587.00
30/04/2022,Bottom,3765.00
30/04/2022,Ethnic Dress,22447.00
30/04/2022,Saree,9377.00
30/04/2022,Set,1292465.00
30/04/2022,Top,170664.00
30/04/2022,Western Dress,243061.00
30/04/2022,kurta,671647.00
01/05/2022,Blouse,14236.00
01/05/2022,Bottom,3366.00
01/05/2022,Ethnic Dress,18423.00
01/05/2022,Saree,3810.00
01/05/2022,Set,1411443.00
01/05/2022,Top,174163.00
01/05/2022,Western Dress,286087.00
01/05/2022,kurta,744284.00
02/05/2022,Blouse,15970.00
02/05/2022,Bottom,5022.00
02/05/2022,Ethnic Dress,18306.00
02/05/2022,Saree,2172.00
02/05/2022,Set,1558648.00
02/05/2022,Top,179070.00
02/05/2022,Western Dress,312680.00
02/05/2022,kurta,873893.00
03/05/2022,Blouse,18355.00
03/05/2022,Bottom,5184.00
03/05/2022,Ethnic Dress,22703.00
03/05/2022,Saree,2593.00
03/05/2022,Set,1643077.00
03/05/2022,Top,182248.00
03/05/2022,Western Dress,341005.00
03/05/2022,kurta,944965.00
04/05/2022,Blouse,14075.00
04/05/2022,Bottom,5234.00
04/05/2022,Ethnic Dress,27602.00
04/05/2022,Saree,6336.00
04/05/2022,Set,1717559.00
04/05/2022,Top,190038.00
04/05/2022,Western Dress,354357.00
04/05/2022,kurta,950830.00
05/05/2022,Blouse,11480.00
05/05/2022,Bottom,1855.00
05/05/2022,Ethnic Dress,27048.00
05/05/2022,Saree,10067.00
05/05/2022,Set,1589873.00
05/05/2022,Top,179933.00
05/05/2022,Western Dress,342392.00
05/05/2022,kurta,843393.00
06/05/2022,Blouse,12033.00
06/05/2022,Bottom,1316.00
06/05/2022,Ethnic Dress,24680.00
06/05/2022,Saree,8793.00
06/05/2022,Set,1538721.00
06/05/2022,Top,177680.00
06/05/2022,Western Dress,306081.00
06/05/2022,kurta,698235.00
07/05/2022,Blouse,15143.00
07/05/2022,Bottom,317.00
07/05/2022,Ethnic Dress,27744.00
07/05/2022,Saree,6151.00
07/05/2022,Set,1366041.00
07/05/2022,Top,166605.00
07/05/2022,Western Dress,304247.00
07/05/2022,kurta,618670.00
08/05/2022,Blouse,14395.00
08/05/2022,Bottom,1728.00
08/05/2022,Ethnic Dress,27305.00
08/05/2022,Saree,2974.00
08/05/2022,Set,1359053.00
08/05/2022,Top,174118.00
08/05/2022,Western Dress,310799.00
08/05/2022,kurta,604793.00
09/05/2022,Blouse,11507.00
09/05/2022,Bottom,2390.00
09/05/2022,Ethnic Dress,25168.00
09/05/2022,Saree,3191.00
09/05/2022,Set,1221285.00
09/05/2022,Top,168166.00
09/05/2022,Western Dress,297531.00
09/05/2022,kurta,651316.00
10/05/2022,Blouse,13148.00
10/05/2022,Bottom,3743.00
10/05/2022,Ethnic Dress,23576.00
10/05/2022,Saree,4957.00
10/05/2022,Set,1095644.00
10/05/2022,Top,161414.00
10/05/2022,Western Dress,271077.00
10/05/2022,kurta,615341.00
11/05/2022,Blouse,17659.00
11/05/2022,Bottom,2316.00
11/05/2022,Ethnic Dress,24382.00
11/05/2022,Saree,5974.00
11/05/2022,Set,1004078.00
11/05/2022,Top,150172.00
11/05/2022,Western Dress,274354.00
11/05/2022,kurta,572594.00
12/05/2022,Blouse,19366.00
12/05/2022,Bottom,2014.00
12/05/2022,Ethnic Dress,23846.00
12/05/2022,Saree,7253.00
12/05/2022,Set,945717.00
12/05/2022,Top,149083.00
12/05/2022,Western Dress,316486.00
12/05/2022,kurta,496589.00
13/05/2022,Blouse,16791.00
13/05/2022,Bottom,2817.00
13/05/2022,Ethnic Dress,26569.00
13/05/2022,Saree,4595.00
13/05/2022,Set,943935.00
13/05/2022,Top,132073.00
13/05/2022,Western Dress,357344.00
13/05/2022,kurta,469415.00
14/05/2022,Blouse,17710.00
14/05/2022,Bottom,5007.00
14/05/2022,Ethnic Dress,28284.00
14/05/2022,Saree,4794.00
14/05/2022,Set,951900.00
14/05/2022,Top,142486.00
14/05/2022,Western Dress,363006.00
14/05/2022,kurta,462916.00
15/05/2022,Blouse,15086.00
15/05/2022,Bottom,7133.00
15/05/2022,Ethnic Dress,30185.00
15/05/2022,Saree,2542.00
15/05/2022,Set,1024866.00
15/05/2022,Top,167885.00
15/05/2022,Western Dress,397063.00
15/05/2022,kurta,493164.00
16/05/2022,Blouse,13634.00
16/05/2022,Bottom,6986.00
16/05/2022,Ethnic Dress,31346.00
16/05/2022,Saree,2655.00
16/05/2022,Set,1024597.00
16/05/2022,Top,184121.00
16/05/2022,Western Dress,386009.00
16/05/2022,kurta,526440.00
17/05/2022,Blouse,7081.00
17/05/2022,Bottom,5414.00
17/05/2022,Ethnic Dress,30280.00
17/05/2022,Saree,885.00
17/05/2022,Set,1030728.00
17/05/2022,Top,189925.00
17/05/2022,Western Dress,386857.00
17/05/2022,kurta,520137.00
18/05/2022,Blouse,8048.00
18/05/2022,Bottom,2928.00
18/05/2022,Ethnic Dress,28035.00
18/05/2022,Saree,1805.00
18/05/2022,Set,996600.00
18/05/2022,Top,170899.00
18/05/2022,Western Dress,385937.00
18/05/2022,kurta,492938.00
19/05/2022,Blouse,12652.00
19/05/2022,Bottom,3069.00
19/05/2022,Ethnic Dress,21100.00
19/05/2022,Saree,2486.00
19/05/2022,Set,1001480.00
19/05/2022,Top,179924.00
19/05/2022,Western Dress,424937.00
19/05/2022,kurta,475724.00
20/05/2022,Blouse,17004.00
20/05/2022,Bottom,5554.00
20/05/2022,Ethnic Dress,17261.00
20/05/2022,Saree,4053.00
20/05/2022,Set,933956.00
20/05/2022,Top,162151.00
20/05/2022,Western Dress,466374.00
20/05/2022,kurta,472998.00
21/05/2022,Blouse,17652.00
21/05/2022,Bottom,7409.00
21/05/2022,Ethnic Dress,18998.00
21/05/2022,Saree,4018.00
21/05/2022,Set,853932.00
21/05/2022,Top,163399.00
21/05/2022,Western Dress,457440.00
21/05/2022,kurta,462456.00
22/05/2022,Blouse,12552.00
22/05/2022,Bottom,5939.00
22/05/2022,Ethnic Dress,20878.00
22/05/2022,Saree,2452.00
22/05/2022,Set,871804.00
22/05/2022,Top,170729.00
22/05/2022,Western Dress,427276.00
22/05/2022,kurta,475505.00
23/05/2022,Blouse,11048.00
23/05/2022,Bottom,5314.00
23/05/2022,Ethnic Dress,23768.00
23/05/2022,Saree,1770.00
23/05/2022,Set,913723.00
23/05/2022,Top,188725.00
23/05/2022,Western Dress,400169.00
23/05/2022,kurta,489699.00
24/05/2022,Blouse,11216.00
24/05/2022,Bottom,5708.00
24/05/2022,Ethnic Dress,25614.00
24/05/2022,Saree,1770.00
24/05/2022,Set,974376.00
24/05/2022,Top,196903.00
24/05/2022,Western Dress,389026.00
24/05/2022,kurta,508205.00
25/05/2022,Blouse,15704.00
25/05/2022,Bottom,7786.00
25/05/2022,Ethnic Dress,26935.00
25/05/2022,Saree,3337.00
25/05/2022,Set,974111.00
25/05/2022,Top,203953.00
25/05/2022,Western Dress,372659.00
25/05/2022,kurta,542876.00
26/05/2022,Blouse,14981.00
26/05/2022,Bottom,6300.00
26/05/2022,Ethnic Dress,29572.00
26/05/2022,Saree,3208.00
26/05/2022,Set,967936.00
26/05/2022,Top,191048.00
26/05/2022,Western Dress,385120.00
26/05/2022,kurta,570993.00
27/05/2022,Blouse,14930.00
27/05/2022,Bottom,4948.00
27/05/2022,Ethnic Dress,28051.00
27/05/2022,Saree,3114.00
27/05/2022,Set,955747.00
27/05/2022,Top,184155.00
27/05/2022,Western Dress,432404.00
27/05/2022,kurta,600144.00
28/05/2022,Blouse,11548.00
28/05/2022,Bottom,3369.00
28/05/2022,Ethnic Dress,29949.00
28/05/2022,Saree,4202.00
28/05/2022,Set,948460.00
28/05/2022,Top,183381.00
28/05/2022,Western Dress,482267.00
28/05/2022,kurta,602333.00
29/05/2022,Blouse,11652.00
29/05/2022,Bottom,2432.00
29/05/2022,Ethnic Dress,26444.00
29/05/2022,Saree,5017.00
29/05/2022,Set,957052.00
29/05/2022,Top,206205.00
29/05/2022,Western Dress,492399.00
29/05/2022,kurta,607240.00
30/05/2022,Blouse,11808.00
30/05/2022,Bottom,2655.00
30/05/2022,Ethnic Dress,23785.00
30/05/2022,Saree,4226.00
30/05/2022,Set,1008106.00
30/05/2022,Top,209030.00
30/05/2022,Western Dress,476169.00
30/05/2022,kurta,574236.00
31/05/2022,Blouse,13383.00
31/05/2022,Bottom,1777.00
31/05/2022,Ethnic Dress,30383.00
31/05/2022,Saree,2456.00
31/05/2022,Set,1043081.00
31/05/2022,Top,202756.00
31/05/2022,Western Dress,481445.00
31/05/2022,kurta,562593.00
01/06/2022,Blouse,12608.00
01/06/2022,Bottom,2316.00
01/06/2022,Ethnic Dress,42505.00
01/06/2022,Saree,2359.00
01/06/2022,Set,1087298.00
01/06/2022,Top,200247.00
01/06/2022,Western Dress,505306.00
01/06/2022,kurta,579907.00
02/06/2022,Blouse,12485.00
02/06/2022,Bottom,2232.00
02/06/2022,Ethnic Dress,47537.00
02/06/2022,Saree,3944.00
02/06/2022,Set,1092230.00
02/06/2022,Top,200423.00
02/06/2022,Western Dress,525545.00
02/06/2022,kurta,603665.00
03/06/2022,Blouse,10849.00
03/06/2022,Bottom,2335.00
03/06/2022,Ethnic Dress,34232.00
03/06/2022,Saree,3059.00
03/06/2022,Set,1026100.00
03/06/2022,Top,167211.00
03/06/2022,Western Dress,468086.00
03/06/2022,kurta,626821.00
04/06/2022,Blouse,10809.00
04/06/2022,Bottom,1791.00
04/06/2022,Ethnic Dress,22627.00
04/06/2022,Saree,4031.00
04/06/2022,Set,1052932.00
04/06/2022,Top,132119.00
04/06/2022,Western Dress,405175.00
04/06/2022,kurta,677690.00
05/06/2022,Blouse,8502.00
05/06/2022,Bottom,1484.00
05/06/2022,Ethnic Dress,27181.00
05/06/2022,Saree,6689.00
05/06/2022,Set,1097928.00
05/06/2022,Top,119079.00
05/06/2022,Western Dress,346059.00
05/06/2022,kurta,786569.00
06/06/2022,Blouse,9277.00
06/06/2022,Bottom,1080.00
06/06/2022,Ethnic Dress,28385.00
06/06/2022,Saree,6689.00
06/06/2022,Set,1212077.00
06/06/2022,Top,130044.00
06/06/2022,Western Dress,378832.00
06/06/2022,kurta,831339.00
07/06/2022,Blouse,8736.00
07/06/2022,Bottom,1030.00
07/06/2022,Ethnic Dress,29035.00
07/06/2022,Saree,4243.00
07/06/2022,Set,1244933.00
07/06/2022,Top,138733.00
07/06/2022,Western Dress,418646.00
07/06/2022,kurta,817511.00
08/06/2022,Blouse,13139.00
08/06/2022,Bottom,1965.00
08/06/2022,Ethnic Dress,19514.00
08/06/2022,Set,1205585.00
08/06/2022,Top,149778.00
08/06/2022,Western Dress,456067.00
08/06/2022,kurta,775614.00
09/06/2022,Blouse,12109.00
09/06/2022,Bottom,2391.00
09/06/2022,Ethnic Dress,25098.00
09/06/2022,Saree,898.00
09/06/2022,Set,1161945.00
09/06/2022,Top,172544.00
09/06/2022,Western Dress,464533.00
09/06/2022,kurta,772891.00
10/06/2022,Blouse,11434.00
10/06/2022,Bottom,2692.00
10/06/2022,Ethnic Dress,24121.00
10/06/2022,Saree,1896.00
10/06/2022,Set,1073799.00
10/06/2022,Top,173464.00
10/06/2022,Western Dress,452920.00
10/06/2022,kurta,727380.00
11/06/2022,Blouse,10040.00
11/06/2022,Bottom,2854.00
11/06/2022,Ethnic Dress,29874.00
11/06/2022,Saree,3537.00
11/06/2022,Set,1051752.00
11/06/2022,Top,175351.00
11/06/2022,Western Dress,427852.00
11/06/2022,kurta,690841.00
12/06/2022,Blouse,10123.00
12/06/2022,Bottom,3030.00
12/06/2022,Ethnic Dress,27031.00
12/06/2022,Saree,4167.00
12/06/2022,Set,1074768.00
12/06/2022,Top,197188.00
12/06/2022,Western Dress,420658.00
12/06/2022,kurta,671881.00
13/06/2022,Blouse,13236.00
13/06/2022,Bottom,3268.00
13/06/2022,Ethnic Dress,29823.00
13/06/2022,Saree,4713.00
13/06/2022,Set,1098381.00
13/06/2022,Top,217815.00
13/06/2022,Western Dress,403185.00
13/06/2022,kurta,684425.00
14/06/2022,Blouse,13564.00
14/06/2022,Bottom,2464.00
14/06/2022,Ethnic Dress,31302.00
14/06/2022,Saree,3809.00
14/06/2022,Set,1124968.00
14/06/2022,Top,221212.00
14/06/2022,Western Dress,406104.00
14/06/2022,kurta,688934.00
15/06/2022,Blouse,15969.00
15/06/2022,Bottom,2725.00
15/06/2022,Ethnic Dress,29547.00
15/06/2022,Saree,3696.00
15/06/2022,Set,1098684.00
15/06/2022,Top,181604.00
15/06/2022,Western Dress,372074.00
15/06/2022,kurta,622112.00
16/06/2022,Blouse,15150.00
16/06/2022,Bottom,3213.00
16/06/2022,Ethnic Dress,25133.00
16/06/2022,Saree,2152.00
16/06/2022,Set,1111975.00
16/06/2022,Top,154346.00
16/06/2022,Western Dress,346020.00
16/06/2022,kurta,613159.00
17/06/2022,Blouse,10445.00
17/06/2022,Bottom,3612.00
17/06/2022,Ethnic Dress,21812.00
17/06/2022,Saree,2300.00
17/06/2022,Set,1089767.00
17/06/2022,Top,133044.00
17/06/2022,Western Dress,301118.00
17/06/2022,kurta,570494.00
18/06/2022,Blouse,7823.00
18/06/2022,Bottom,4542.00
18/06/2022,Ethnic Dress,20088.00
18/06/2022,Saree,1544.00
18/06/2022,Set,1061443.00
18/06/2022,Top,117964.00
18/06/2022,Western Dress,285341.00
18/06/2022,kurta,578098.00
19/06/2022,Blouse,8110.00
19/06/2022,Bottom,4176.00
19/06/2022,Ethnic Dress,21025.00
19/06/2022,Saree,1544.00
19/06/2022,Set,1033687.00
19/06/2022,Top,118103.00
19/06/2022,Western Dress,270155.00
19/06/2022,kurta,538914.00
20/06/2022,Blouse,10137.00
20/06/2022,Bottom,4312.00
20/06/2022,Ethnic Dress,22983.00
20/06/2022,Saree,659.00
20/06/2022,Set,1001534.00
20/06/2022,Top,115719.00
20/06/2022,Western Dress,270917.00
20/06/2022,kurta,568346.00
21/06/2022,Blouse,11068.00
21/06/2022,Bottom,4873.00
21/06/2022,Ethnic Dress,27117.00
21/06/2022,Saree,885.00
21/06/2022,Set,1002190.00
21/06/2022,Top,120180.00
21/06/2022,Western Dress,285335.00
21/06/2022,kurta,593101.00
22/06/2022,Blouse,11184.00
22/06/2022,Bottom,5806.00
22/06/2022,Ethnic Dress,28404.00
22/06/2022,Saree,1559.00
22/06/2022,Set,998641.00
22/06/2022,Top,123009.00
22/06/2022,Western Dress,315476.00
22/06/2022,kurta,628995.00
23/06/2022,Blouse,10831.00
23/06/2022,Bottom,5971.00
23/06/2022,Ethnic Dress,20682.00
23/06/2022,Saree,2218.00
23/06/2022,Set,956062.00
23/06/2022,Top,103247.00
23/06/2022,Western Dress,319138.00
23/06/2022,kurta,602040.00
24/06/2022,Blouse,8406.00
24/06/2022,Bottom,5381.00
24/06/2022,Ethnic Dress,14017.00
24/06/2022,Saree,1992.00
24/06/2022,Set,913167.00
24/06/2022,Top,89466.00
24/06/2022,Western Dress,294771.00
24/06/2022,kurta,553000.00
25/06/2022,Blouse,5457.00
25/06/2022,Bottom,4958.00
25/06/2022,Ethnic Dress,12402.00
25/06/2022,Saree,2203.00
25/06/2022,Set,887165.00
25/06/2022,Top,89534.00
25/06/2022,Western Dress,287810.00
25/06/2022,kurta,478831.00
26/06/2022,Blouse,3935.00
26/06/2022,Bottom,6312.00
26/06/2022,Dupatta,915.00
26/06/2022,Ethnic Dress,13860.00
26/06/2022,Saree,1544.00
26/06/2022,Set,911508.00
26/06/2022,Top,125167.00
26/06/2022,Western Dress,331931.00
26/06/2022,kurta,478664.00
27/06/2022,Blouse,6048.00
27/06/2022,Bottom,5514.00
27/06/2022,Dupatta,915.00
27/06/2022,Ethnic Dress,14133.00
27/06/2022,Saree,885.00
27/06/2022,Set,945513.00
27/06/2022,Top,132642.00
27/06/2022,Western Dress,368853.00
27/06/2022,kurta,468969.00
28/06/2022,Blouse,7637.00
28/06/2022,Bottom,6198.00
28/06/2022,Dupatta,915.00
28/06/2022,Ethnic Dress,15507.00
28/06/2022,Saree,1566.00
28/06/2022,Set,913487.00
28/06/2022,Top,131357.00
28/06/2022,Western Dress,384630.00
28/06/2022,kurta,498854.00
29/06/2022,Blouse,7715.00
29/06/2022,Bottom,3122.00
29/06/2022,Ethnic Dress,10599.00
29/06/2022,Saree,1566.00
29/06/2022,Set,652102.00
29/06/2022,Top,84312.00
29/06/2022,Western Dress,269019.00
29/06/2022,kurta,351540.00
30/06/2022,Blouse,4130.00
30/06/2022,Bottom,2156.00
30/06/2022,Ethnic Dress,8616.00
30/06/2022,Saree,1566.00
30/06/2022,Set,325396.00
30/06/2022,Top,51226.00
30/06/2022,Western Dress,144232.00
30/06/2022,kurta,199411.00
01/07/2022,Blouse,926.00
01/07/2022,Ethnic Dress,690.00
01/07/2022,Set,45205.00
01/07/2022,Top,9314.00
01/07/2022,Western Dress,24044.00
01/07/2022,kurta,35416.00
